AlphaBetaAgent,4,openClassic,700.4285714285714,0.195143
AlphaBetaAgent,4,originalClassic,386.42857142857144,0.0235714
AlphaBetaAgent,4,smallClassic,-39.714285714285715,0.0438571
AlphaBetaAgent,4,testClassic,-187.85714285714286,0.0452857
AlphaBetaAgent,4,trappedClassic,-501.0,0.001
AlphaBetaAgent,4,trickyClassic,43.0,0.0628571
RandomExpectimaxAgent,2,capsuleClassic,-469.85714285714283,0.00457143
RandomExpectimaxAgent,2,contestClassic,279.2857142857143,0.00528571
RandomExpectimaxAgent,2,mediumClassic,1086.7142857142858,0.00628571
RandomExpectimaxAgent,2,minimaxClassic,83.57142857142857,0.00285714
RandomExpectimaxAgent,2,openClassic,-439.7142857142857,0.0261429
RandomExpectimaxAgent,2,originalClassic,40.0,0.005
RandomExpectimaxAgent,2,smallClassic,158.42857142857142,0.00971429
RandomExpectimaxAgent,2,testClassic,562.8571428571429,0.00871429
RandomExpectimaxAgent,2,trappedClassic,88.85714285714286,0.001
RandomExpectimaxAgent,2,trickyClassic,-170.57142857142858,0.00942857
RandomExpectimaxAgent,3,capsuleClassic,-88.28571428571429,0.0161429
RandomExpectimaxAgent,3,contestClassic,557.5714285714286,0.032
RandomExpectimaxAgent,3,mediumClassic,913.8571428571429,0.0334286
RandomExpectimaxAgent,3,minimaxClassic,371.85714285714283,0.009
RandomExpectimaxAgent,3,openClassic,952.4285714285714,0.287286
RandomExpectimaxAgent,3,originalClassic,-2474.285714285714,0.0178571
RandomExpectimaxAgent,3,smallClassic,447.14285714285717,0.0387143
RandomExpectimaxAgent,3,testClassic,561.7142857142857,0.0584286
RandomExpectimaxAgent,3,trappedClassic,-58.857142857142854,0.002
RandomExpectimaxAgent,3,trickyClassic,-155.28571428571428,0.0827143
RandomExpectimaxAgent,4,capsuleClassic,-58.285714285714285,0.067
RandomExpectimaxAgent,4,contestClassic,944.1428571428571,0.202429
RandomExpectimaxAgent,4,mediumClassic,547.7142857142857,0.153
RandomExpectimaxAgent,4,minimaxClassic,-60.57142857142857,0.0221429
RandomExpectimaxAgent,4,openClassic,1144.857142857143,17.3323
RandomExpectimaxAgent,4,originalClassic,-4445.0,0.0614286
RandomExpectimaxAgent,4,smallClassic,-263.2857142857143,0.473286
RandomExpectimaxAgent,4,testClassic,561.1428571428571,0.415571
RandomExpectimaxAgent,4,trappedClassic,-206.57142857142858,0.002
RandomExpectimaxAgent,4,trickyClassic,-332.57142857142856,0.671
